((36-50,7),List(Film-Noir, War, Documentary, Drama, Crime, Musical, Animation, Mystery, Romance, Western, Thriller, Action, Comedy, Adventure, Sci-Fi, Children's, Fantasy, Horror))
((18-35,4),List(Film-Noir, Documentary, War, Drama, Crime, Animation, Musical, Mystery, Romance, Thriller, Western, Comedy, Action, Sci-Fi, Adventure, Fantasy, Children's, Horror))
((50+,4),List(Documentary, Musical, Western, Film-Noir, Children's, War, Animation, Thriller, Mystery, Drama, Crime, Romance, Fantasy, Comedy, Action, Adventure, Sci-Fi, Horror))
((36-50,12),List(Film-Noir, War, Animation, Documentary, Drama, Crime, Mystery, Western, Musical, Thriller, Romance, Children's, Adventure, Action, Comedy, Sci-Fi, Fantasy, Horror))
((18-35,14),List(Film-Noir, Documentary, War, Animation, Drama, Crime, Musical, Western, Mystery, Fantasy, Thriller, Romance, Comedy, Children's, Adventure, Action, Sci-Fi, Horror))
((50+,15),List(Film-Noir, Drama, Crime, War, Sci-Fi, Fantasy, Comedy, Romance, Mystery, Adventure, Animation, Thriller, Musical, Western, Action, Documentary, Horror, Children's))
((50+,5),List(Film-Noir, Crime, Mystery, Drama, Western, Documentary, War, Romance, Thriller, Action, Adventure, Musical, Comedy, Sci-Fi, Fantasy, Horror, Animation, Children's))
((50+,16),List(Film-Noir, Documentary, War, Drama, Animation, Mystery, Musical, Crime, Western, Romance, Thriller, Adventure, Children's, Action, Comedy, Sci-Fi, Fantasy, Horror))
((18-35,1),List(Documentary, Film-Noir, War, Animation, Drama, Musical, Crime, Mystery, Western, Romance, Comedy, Thriller, Fantasy, Children's, Adventure, Sci-Fi, Action, Horror))
((50+,0),List(Film-Noir, War, Drama, Musical, Western, Mystery, Crime, Romance, Animation, Comedy, Thriller, Adventure, Children's, Fantasy, Action, Documentary, Sci-Fi, Horror))
((36-50,11),List(Film-Noir, Documentary, Mystery, War, Crime, Drama, Animation, Thriller, Musical, Western, Romance, Sci-Fi, Comedy, Fantasy, Action, Children's, Adventure, Horror))
((18-35,11),List(Documentary, Film-Noir, War, Drama, Western, Animation, Crime, Musical, Romance, Comedy, Mystery, Thriller, Action, Fantasy, Adventure, Children's, Sci-Fi, Horror))
((50+,2),List(War, Musical, Crime, Film-Noir, Drama, Adventure, Mystery, Documentary, Action, Romance, Sci-Fi, Fantasy, Animation, Thriller, Children's, Western, Comedy, Horror))
((18-35,15),List(Film-Noir, Documentary, War, Animation, Western, Musical, Drama, Crime, Mystery, Comedy, Romance, Thriller, Children's, Adventure, Action, Fantasy, Sci-Fi, Horror))
((36-50,6),List(Documentary, War, Film-Noir, Drama, Crime, Romance, Musical, Animation, Mystery, Western, Thriller, Comedy, Children's, Fantasy, Adventure, Action, Sci-Fi, Horror))
((50+,20),List(Documentary, Film-Noir, War, Drama, Crime, Animation, Musical, Western, Mystery, Romance, Thriller, Comedy, Children's, Adventure, Fantasy, Action, Sci-Fi, Horror))
((18-35,19),List(Film-Noir, Documentary, War, Crime, Drama, Mystery, Western, Romance, Animation, Thriller, Comedy, Action, Musical, Sci-Fi, Adventure, Fantasy, Horror, Children's))
((18-35,6),List(War, Film-Noir, Crime, Drama, Mystery, Documentary, Thriller, Romance, Animation, Western, Action, Adventure, Comedy, Sci-Fi, Fantasy, Children's, Musical, Horror))
((36-50,8),List(Film-Noir, Documentary, Musical, War, Animation, Drama, Crime, Mystery, Comedy, Romance, Thriller, Fantasy, Adventure, Action, Sci-Fi, Horror, Western, Children's))
((36-50,4),List(Western, War, Documentary, Film-Noir, Musical, Drama, Animation, Children's, Comedy, Romance, Fantasy, Adventure, Mystery, Crime, Action, Sci-Fi, Horror, Thriller))
((50+,10),List(Documentary, Film-Noir, Mystery, Drama, Musical, War, Animation, Crime, Children's, Romance, Thriller, Sci-Fi, Comedy, Adventure, Horror, Action, Fantasy))
((36-50,20),List(Film-Noir, Documentary, Musical, War, Animation, Crime, Drama, Mystery, Western, Thriller, Romance, Comedy, Children's, Sci-Fi, Action, Adventure, Fantasy, Horror))
((50+,18),List(War, Film-Noir, Adventure, Musical, Sci-Fi, Animation, Crime, Children's, Fantasy, Drama, Action, Comedy, Mystery, Thriller, Western, Romance, Documentary, Horror))
((50+,3),List(Film-Noir, War, Documentary, Animation, Mystery, Thriller, Crime, Drama, Musical, Romance, Children's, Comedy, Western, Action, Adventure, Sci-Fi, Horror, Fantasy))
((18-35,10),List(Film-Noir, Animation, War, Musical, Drama, Romance, Comedy, Crime, Mystery, Thriller, Action, Horror, Sci-Fi, Adventure, Children's, Western, Fantasy, Documentary))
((50+,1),List(Film-Noir, Documentary, War, Mystery, Drama, Musical, Crime, Western, Romance, Thriller, Animation, Comedy, Adventure, Action, Sci-Fi, Fantasy, Children's, Horror))
((50+,8),List(Western, Film-Noir, War, Romance, Drama, Crime, Mystery, Comedy, Thriller, Action, Adventure, Animation, Sci-Fi, Fantasy, Musical, Children's, Horror))
((18-35,3),List(Film-Noir, War, Documentary, Musical, Animation, Drama, Crime, Mystery, Romance, Children's, Thriller, Comedy, Sci-Fi, Action, Adventure, Western, Fantasy, Horror))
((36-50,10),List(Documentary, Romance, War, Comedy, Drama, Western, Sci-Fi, Fantasy, Crime, Film-Noir, Adventure, Mystery, Thriller, Action, Animation, Children's, Musical, Horror))
((50+,19),List(Film-Noir, Animation, Mystery, Western, Crime, Thriller, Documentary, Musical, War, Drama, Comedy, Romance, Children's, Action, Sci-Fi, Adventure, Horror, Fantasy))
((50+,12),List(Film-Noir, Mystery, War, Drama, Thriller, Western, Animation, Documentary, Crime, Musical, Romance, Comedy, Children's, Horror, Adventure, Fantasy, Sci-Fi, Action))
((50+,17),List(Film-Noir, Animation, Documentary, War, Musical, Romance, Drama, Mystery, Adventure, Comedy, Children's, Western, Crime, Thriller, Action, Sci-Fi, Fantasy, Horror))
((36-50,13),List(War, Film-Noir, Western, Drama, Thriller, Crime, Romance, Mystery, Action, Horror, Comedy, Sci-Fi, Adventure, Documentary, Fantasy, Animation, Musical, Children's))
((36-50,5),List(Film-Noir, Animation, War, Drama, Musical, Mystery, Romance, Documentary, Crime, Western, Thriller, Children's, Comedy, Action, Sci-Fi, Adventure, Fantasy, Horror))
((36-50,16),List(Film-Noir, Documentary, War, Drama, Crime, Musical, Animation, Mystery, Romance, Thriller, Comedy, Adventure, Action, Western, Fantasy, Sci-Fi, Children's, Horror))
((50+,9),List(Animation, Children's, Musical, War, Mystery, Thriller, Fantasy, Drama, Romance, Film-Noir, Comedy, Adventure, Crime, Action, Sci-Fi, Western, Horror, Documentary))
((36-50,1),List(Film-Noir, War, Documentary, Drama, Mystery, Crime, Musical, Romance, Animation, Western, Thriller, Comedy, Children's, Fantasy, Adventure, Action, Sci-Fi, Horror))
((18-35,9),List(War, Drama, Romance, Documentary, Mystery, Musical, Animation, Adventure, Action, Thriller, Crime, Film-Noir, Comedy, Fantasy, Children's, Sci-Fi, Western, Horror))
((18-35,8),List(Western, War, Romance, Mystery, Film-Noir, Fantasy, Comedy, Sci-Fi, Animation, Drama, Thriller, Action, Crime, Documentary, Adventure, Musical, Horror, Children's))
((18-35,17),List(Film-Noir, Documentary, War, Drama, Crime, Animation, Romance, Mystery, Thriller, Musical, Western, Comedy, Action, Adventure, Sci-Fi, Fantasy, Children's, Horror))
((50+,7),List(Film-Noir, War, Documentary, Mystery, Drama, Crime, Thriller, Romance, Action, Western, Adventure, Sci-Fi, Comedy, Musical, Animation, Fantasy, Children's, Horror))
((18-35,2),List(Film-Noir, Documentary, War, Drama, Mystery, Crime, Western, Animation, Thriller, Musical, Romance, Sci-Fi, Comedy, Action, Fantasy, Adventure, Children's, Horror))
((18-35,0),List(Film-Noir, Documentary, War, Drama, Animation, Crime, Musical, Western, Mystery, Romance, Thriller, Comedy, Fantasy, Children's, Action, Adventure, Sci-Fi, Horror))
((50+,11),List(Documentary, Film-Noir, War, Musical, Mystery, Crime, Horror, Drama, Animation, Thriller, Fantasy, Children's, Action, Western, Sci-Fi, Romance, Comedy, Adventure))
((18-35,5),List(Film-Noir, Documentary, War, Animation, Drama, Crime, Western, Musical, Mystery, Children's, Thriller, Romance, Adventure, Action, Comedy, Sci-Fi, Fantasy, Horror))
((18-35,16),List(Film-Noir, War, Documentary, Animation, Drama, Crime, Mystery, Western, Fantasy, Musical, Sci-Fi, Romance, Thriller, Action, Comedy, Adventure, Children's, Horror))
((50+,6),List(Film-Noir, War, Documentary, Drama, Western, Mystery, Musical, Crime, Romance, Comedy, Animation, Thriller, Adventure, Action, Children's, Sci-Fi, Fantasy, Horror))
((36-50,18),List(Western, War, Film-Noir, Animation, Documentary, Drama, Mystery, Crime, Thriller, Romance, Comedy, Children's, Musical, Horror, Action, Sci-Fi, Fantasy, Adventure))
((36-50,14),List(Film-Noir, Documentary, War, Western, Drama, Musical, Crime, Mystery, Romance, Thriller, Animation, Comedy, Fantasy, Action, Sci-Fi, Adventure, Children's, Horror))
((50+,14),List(Film-Noir, Drama, Crime, War, Musical, Mystery, Animation, Thriller, Romance, Children's, Western, Fantasy, Documentary, Action, Adventure, Comedy, Horror, Sci-Fi))
((36-50,17),List(Documentary, Film-Noir, War, Drama, Animation, Western, Crime, Mystery, Musical, Thriller, Romance, Comedy, Action, Adventure, Children's, Sci-Fi, Fantasy, Horror))
((36-50,9),List(Documentary, War, Musical, Drama, Romance, Film-Noir, Animation, Adventure, Crime, Thriller, Children's, Mystery, Fantasy, Western, Action, Comedy, Sci-Fi, Horror))
((36-50,3),List(Film-Noir, Musical, War, Animation, Drama, Documentary, Western, Romance, Crime, Mystery, Comedy, Adventure, Thriller, Action, Children's, Sci-Fi, Fantasy, Horror))
((36-50,0),List(Film-Noir, Documentary, War, Animation, Drama, Musical, Crime, Mystery, Western, Romance, Thriller, Comedy, Children's, Action, Fantasy, Adventure, Sci-Fi, Horror))
((18-35,12),List(Film-Noir, War, Documentary, Drama, Western, Crime, Mystery, Animation, Romance, Thriller, Comedy, Action, Sci-Fi, Adventure, Musical, Fantasy, Horror, Children's))
((36-50,15),List(Film-Noir, Documentary, War, Drama, Western, Crime, Musical, Mystery, Animation, Romance, Thriller, Comedy, Action, Children's, Adventure, Fantasy, Sci-Fi, Horror))
((50+,13),List(Film-Noir, War, Documentary, Mystery, Drama, Crime, Romance, Musical, Thriller, Western, Fantasy, Comedy, Action, Adventure, Children's, Animation, Sci-Fi, Horror))
((18-35,20),List(Film-Noir, Documentary, War, Animation, Crime, Drama, Musical, Western, Mystery, Thriller, Romance, Sci-Fi, Comedy, Adventure, Fantasy, Action, Children's, Horror))
((36-50,2),List(Film-Noir, Documentary, War, Mystery, Animation, Crime, Drama, Musical, Romance, Western, Thriller, Comedy, Action, Adventure, Sci-Fi, Children's, Fantasy, Horror))
((18-35,18),List(Film-Noir, War, Drama, Animation, Western, Documentary, Crime, Mystery, Thriller, Romance, Sci-Fi, Action, Adventure, Musical, Fantasy, Comedy, Children's, Horror))
((18-35,7),List(Film-Noir, Documentary, War, Drama, Crime, Animation, Western, Mystery, Thriller, Musical, Romance, Action, Comedy, Sci-Fi, Fantasy, Adventure, Children's, Horror))
((36-50,19),List(Film-Noir, War, Mystery, Crime, Comedy, Drama, Adventure, Sci-Fi, Fantasy, Romance, Action, Thriller, Musical, Western, Animation, Children's, Horror, Documentary))

